model,creator,inputPrice,outputPrice,contextWindow,sourceType,release_date,is_estimated,source
1-bit Bonsai 1.7B,Prism ML,0.0,0.0,32K,Open Weight,,,
1-bit Bonsai 4B,Prism ML,0.0,0.0,32K,Open Weight,,,
1-bit Bonsai 8B,Prism ML,0.0,0.0,64K,Open Weight,,,
Aion-2.0,Aion Labs,0.8,1.6,128K,Proprietary,,,
Claude 3 Haiku,Anthropic,0.25,1.25,200K,Proprietary,2024-03-13,False,https://www.anthropic.com/news/claude-3-haiku
Claude 3 Opus,Anthropic,15.0,75.0,200K,Proprietary,2024-03-04,False,https://www.anthropic.com/news/claude-3-family
Claude 3.5 Sonnet,Anthropic,3.0,15.0,200K,Proprietary,2024-06-20,False,https://www.anthropic.com/news/claude-3-5-sonnet
Claude 4 Sonnet,Anthropic,3.0,15.0,200K,Proprietary,2025-05-22,False,https://www.anthropic.com/news/claude-4
Claude 4.1 Opus,Anthropic,15.0,75.0,200K,Proprietary,2025-08-05,False,https://www.anthropic.com/news/claude-opus-4-1
Claude 4.1 Opus Thinking,Anthropic,,,200K,Proprietary,2025-08-05,False,https://www.anthropic.com/news/claude-opus-4-1
Claude Haiku 4.5,Anthropic,1.0,5.0,200K,Proprietary,2025-10-15,False,https://www.anthropic.com/news/claude-haiku-4-5
Claude Mythos Preview,Anthropic,25.0,125.0,1M,Proprietary,,,
Claude Opus 4.5,Anthropic,5.0,25.0,200K,Proprietary,2025-11-24,False,https://www.anthropic.com/news/claude-opus-4-5
Claude Opus 4.6,Anthropic,5.0,25.0,1M,Proprietary,,,
Claude Opus 4.7,Anthropic,5.0,25.0,1M,Proprietary,2026-04-16,False,https://www.anthropic.com/news
Claude Opus 4.7 (Adaptive),Anthropic,5.0,25.0,1M,Proprietary,,,
Claude Sonnet 4.5,Anthropic,3.0,15.0,200K,Proprietary,2025-09-29,False,https://www.anthropic.com/news/claude-sonnet-4-5
Claude Sonnet 4.6,Anthropic,3.0,15.0,200K,Proprietary,,,
Command A+,Cohere,2.5,10.0,128K,Open Weight,,,
Composer 2,Cursor,0.5,2.5,200K,Proprietary,,,
Composer 2.5,Cursor,0.5,2.5,200K,Proprietary,,,
DBRX Instruct,Databricks,0.0,0.0,32K,Open Weight,2024-03-27,False,https://www.databricks.com/blog/introducing-dbrx-new-state-art-open-llm
DeepSeek Coder 2.0,DeepSeek,,,128K,Open Weight,2024-06-17,False,https://github.com/deepseek-ai/DeepSeek-Coder-V2
DeepSeek LLM 2.0,DeepSeek,0.0,0.0,128K,Open Weight,2024-05-06,False,https://github.com/deepseek-ai/DeepSeek-V2
DeepSeek R1,DeepSeek,0.55,2.19,128K,Open Weight,,,
DeepSeek R1 Distill Qwen 32B,DeepSeek,0.0,0.0,128K,Open Weight,2025-01-20,False,https://api-docs.deepseek.com/news/news250120
DeepSeek V3,DeepSeek,0.27,1.1,128K,Open Weight,,,
DeepSeek V3.1,DeepSeek,0.0,0.0,128K,Open Weight,2025-08-19,False,https://api-docs.deepseek.com/news/news250821
DeepSeek V3.1 (Reasoning),DeepSeek,0.0,0.0,128K,Open Weight,2025-08-19,False,https://api-docs.deepseek.com/news/news250821
DeepSeek V3.2,DeepSeek,0.28,0.42,128K,Open Weight,2025-09-29,False,https://api-docs.deepseek.com/news/news250929
DeepSeek V3.2 (Thinking),DeepSeek,0.55,2.19,128K,Open Weight,2025-09-29,False,https://api-docs.deepseek.com/news/news250929
DeepSeek V4 Flash,DeepSeek,0.14,0.28,1M,Open Weight,,,
DeepSeek V4 Flash (High),DeepSeek,0.14,0.28,1M,Open Weight,,,
DeepSeek V4 Flash (Max),DeepSeek,0.14,0.28,1M,Open Weight,,,
DeepSeek V4 Flash Base,DeepSeek,,,1M,Open Weight,,,
DeepSeek V4 Pro,DeepSeek,1.74,3.48,1M,Open Weight,,,
DeepSeek V4 Pro (High),DeepSeek,1.74,3.48,1M,Open Weight,,,
DeepSeek V4 Pro (Max),DeepSeek,1.74,3.48,1M,Open Weight,,,
DeepSeek V4 Pro Base,DeepSeek,,,1M,Open Weight,,,
DeepSeekMath V2,DeepSeek,0.0,0.0,128K,Open Weight,,,
